img,feature
21.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.09944394 -0.11476157 ...,  0.          0.          0.        ]
 [ 0.         -0.0185025  -0.02033225 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
242.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.37543439  0.59153492 ...,  0.          0.          0.        ]
 [ 0.          0.3656874   0.635875   ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
256.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
257.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
243.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
20.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   4.44491959e-03   4.35132976e-03 ...,  -1.43927380e-05
   -7.35294118e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   4.48938580e-01   6.92093341e-01 ...,  -4.09175885e-01
   -3.20256336e-01   0.00000000e+00]
 [  0.00000000e+00   4.51234490e-01   6.96827094e-01 ...,  -2.94247303e-02
   -2.05484051e-02   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
34.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.32461081e-01   9.38618074e-02 ...,   4.02807752e-02
    2.11973075e-02   0.00000000e+00]
 [  0.00000000e+00  -5.57647739e-02  -1.23049536e-01 ...,  -1.67187553e-02
    8.25643146e-02   0.00000000e+00]
 ..., 
 [  0.00000000e+00   2.07226734e-01   3.80283374e-01 ...,  -8.67219825e-03
   -5.29763335e-03   0.00000000e+00]
 [  0.00000000e+00   3.28018995e-01   4.31034043e-01 ...,  -3.12393538e-04
    8.93239842e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
121.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.0029071   0.0055498  ..., -0.00106034 -0.00056771  0.        ]
 [ 0.          0.00271042  0.00698765 ..., -0.00056608 -0.00069102  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
135.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.18860216  0.111934   ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00918269 -0.00207778 ...,  0.          0.          0.        ]
 [ 0.          0.00107234 -0.0004397  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
109.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00222831  0.00098534  0.        ]
 [ 0.          0.          0.         ...,  0.00776088  0.00247322  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
123.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
137.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   5.76743043e-04   9.10952734e-04 ...,   4.73333164e-03
    2.77312299e-03   0.00000000e+00]
 [  0.00000000e+00   7.91919024e-05  -2.46906247e-04 ...,   1.99847632e-02
    1.65965021e-02   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -3.96801361e-02   8.07630155e-03 ...,   4.66124542e-01
    1.91262545e-01   0.00000000e+00]
 [  0.00000000e+00  -5.03440832e-02   5.46318537e-02 ...,  -3.28907361e-01
   -2.93187447e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
22.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
36.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.0021632   0.00037225 ...,  0.00277297  0.00098039  0.        ]
 [ 0.         -0.00247227  0.00276426 ..., -0.00196078 -0.00155014  0.        ]
 ..., 
 [ 0.         -0.17140152 -0.31549625 ...,  0.          0.          0.        ]
 [ 0.         -0.02369005 -0.04106214 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
269.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
255.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
241.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.55569366  0.23272681  0.        ]
 [ 0.          0.          0.         ...,  0.61538686  0.22127132  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
240.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.01068539 -0.00704314 ...,  0.          0.          0.        ]
 [ 0.          0.00574995  0.02185251 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.08728171  0.16068335 ...,  0.          0.          0.        ]
 [ 0.         -0.13877011 -0.13176175 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
254.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
268.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
37.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00179258  0.00152828 ...,  0.          0.          0.        ]
 [ 0.         -0.00155014 -0.00036563 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
23.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
136.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00069022 -0.00027384  0.        ]
 [ 0.          0.          0.         ..., -0.00030061 -0.00050097  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.09107285  0.15506655  0.        ]
 [ 0.          0.          0.         ...,  0.0676357   0.07224994  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
122.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.00089629 ...,  0.          0.          0.        ]
 [ 0.          0.          0.00069324 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
126.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.14552004  0.05591834 ...,  0.16703528  0.08113935  0.        ]
 [ 0.          0.37481203  0.56994303 ..., -0.11105132  0.14890643  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
132.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00149255 -0.00082151  0.        ]
 [ 0.          0.          0.         ..., -0.00138244 -0.00034083  0.        ]
 ..., 
 [ 0.          0.0518335  -0.12454137 ..., -0.1233242  -0.02186094  0.        ]
 [ 0.          0.02535776  0.07713752 ...,  0.11064748 -0.01316905  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
27.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.01030948  0.01704197 ...,  0.          0.          0.        ]
 [ 0.          0.28400098  0.20756886 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00085375  0.0024881  ..., -0.37236294 -0.32157855  0.        ]
 [ 0.          0.00140341  0.00252466 ..., -0.0933582  -0.07130626  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
33.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00279928  0.00387571 ...,  0.04088218  0.02457244  0.        ]
 [ 0.          0.05985271  0.08141831 ...,  0.06214967  0.09693139  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.11108796  0.13020645  0.        ]
 [ 0.          0.          0.         ...,  0.00287582 -0.03297153  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
250.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00426589  0.00353296  0.        ]
 [ 0.          0.          0.         ..., -0.00531241 -0.00564232  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
244.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.01222716  0.00594671  0.        ]
 [ 0.          0.          0.         ..., -0.00064023  0.0053285   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
245.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.15157543  0.090159   ...,  0.04834653  0.08580848  0.        ]
 [ 0.         -0.22248654 -0.07150314 ...,  0.57430408  0.19553765  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
251.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00132853 -0.00402802 ...,  0.          0.          0.        ]
 [ 0.         -0.00450303 -0.00529981 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
32.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   5.07813457e-03   4.07064332e-04 ...,   6.07550084e-03
    4.10236323e-03   0.00000000e+00]
 [  0.00000000e+00  -1.50312010e-03  -5.45001793e-05 ...,   2.11962436e-02
    1.90954626e-02   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -2.13801511e-03  -1.34502069e-03 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   9.10421122e-04   9.87730971e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
26.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00080751 -0.00606279 ...,  0.00173551  0.01285979  0.        ]
 [ 0.          0.22400832  0.15046937 ...,  0.19613033  0.11254939  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
133.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00520757  0.00571333 ...,  0.19878788  0.10380999  0.        ]
 [ 0.         -0.00409298 -0.00827031 ..., -0.02359999  0.18825662  0.        ]
 ..., 
 [ 0.          0.01390883  0.00428183 ...,  0.          0.          0.        ]
 [ 0.          0.1314968   0.27464809 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
127.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.16495944  0.07242209 ...,  0.          0.          0.        ]
 [ 0.         -0.19768696 -0.12764633 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
131.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00514228  0.00733271 ...,  0.          0.          0.        ]
 [ 0.          0.00300403  0.00242609 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00276366  0.01061793  0.        ]
 [ 0.          0.          0.         ..., -0.00195523 -0.00192051  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
125.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.05751903  0.08989605  0.        ]
 [ 0.          0.00588383  0.00546269 ...,  0.58099309  0.19742633  0.        ]
 ..., 
 [ 0.          0.01133107  0.00372385 ...,  0.          0.          0.        ]
 [ 0.          0.01692277  0.01417988 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
119.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.23077402  0.17225395 ..., -0.00073865 -0.00251696  0.        ]
 [ 0.          0.35029019  0.61694998 ..., -0.00594904 -0.00167827  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
18.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00198332  0.00163398  0.        ]
 ..., 
 [ 0.         -0.00207973 -0.00196078 ..., -0.05219151 -0.0460866   0.        ]
 [ 0.          0.00069324  0.00081218 ..., -0.001158   -0.00269003  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
30.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00424397 -0.00325417 ...,  0.          0.          0.        ]
 [ 0.          0.01562292  0.01888125 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
24.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00013332  0.00044538 ...,  0.          0.          0.        ]
 [ 0.         -0.00083016 -0.00147306 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
247.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00335343 -0.00481981 ...,  0.          0.          0.        ]
 [ 0.         -0.00166032 -0.00294613 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
253.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
252.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00264332  0.01000692 ...,  0.          0.          0.        ]
 [ 0.         -0.00498096 -0.00883838 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
246.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.16673712  0.03465412 ...,  0.          0.          0.        ]
 [ 0.          0.33232214  0.39671517 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
25.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -1.24843544e-03  -1.62780637e-03 ...,  -1.17786578e-04
    6.62233862e-04   0.00000000e+00]
 [  0.00000000e+00  -2.82027316e-04   1.78868156e-03 ...,   2.03897418e-01
    1.02724542e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
31.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.0185498  -0.01929005  0.        ]
 [ 0.          0.          0.         ..., -0.01295358 -0.01482615  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
19.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.54715352e-03  -8.66724578e-04 ...,   6.47318971e-04
    5.00674736e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -2.06014780e-01  -3.03705221e-01 ...,   6.91679342e-01
    2.48591635e-01   0.00000000e+00]
 [  0.00000000e+00   1.17607081e-02   1.38773803e-02 ...,   6.98388187e-01
    2.47539663e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
118.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.12449098 -0.03135854 ...,  0.19188128  0.10067029  0.        ]
 [ 0.         -0.12841737  0.27452381 ...,  0.68405     0.24175779  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.0061359  -0.00302432  0.        ]
 [ 0.          0.          0.         ..., -0.00319948 -0.00164534  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
124.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00063394 -0.00069615  0.        ]
 [ 0.          0.          0.         ...,  0.00010692 -0.00215229  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.01847885  0.          0.        ]
 [ 0.          0.          0.         ..., -0.01876365  0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
130.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.23233563 -0.26313094 ...,  0.00231257  0.00134571  0.        ]
 [ 0.         -0.24306612 -0.00836279 ...,  0.00111991  0.00228224  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
95.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.17344081  0.18714444  0.        ]
 [ 0.          0.          0.         ..., -0.15644713  0.21023917  0.        ]
 ..., 
 [ 0.          0.13419978  0.27357578 ...,  0.20907341  0.0802159   0.        ]
 [ 0.          0.25033605  0.3474127  ..., -0.13596499 -0.13084758  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
81.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
157.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00138648  0.          0.        ]
 [ 0.          0.          0.         ..., -0.00098039  0.          0.        ]
 ..., 
 [ 0.          0.00247746  0.00433755 ...,  0.002011    0.00175816  0.        ]
 [ 0.          0.00239322  0.00583596 ...,  0.00450217  0.00361055  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
143.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00586398  0.00251342 ...,  0.          0.          0.        ]
 [ 0.          0.00657667  0.006418   ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
4.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -1.99333205e-02  -8.74841341e-03 ...,  -8.66109715e-03
    6.18934899e-03   0.00000000e+00]
 [  0.00000000e+00  -2.08701922e-02   6.38895719e-03 ...,   1.72217739e-03
    6.01351990e-03   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   5.35671224e-05
    9.12739527e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -3.55953896e-04
   -4.02869811e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
56.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00044228  0.00064575  0.        ]
 [ 0.          0.          0.         ..., -0.00149478  0.00079958  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
42.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
194.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
180.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.0054727  -0.0108374  ..., -0.00196078  0.00069324  0.        ]
 [ 0.          0.00442522  0.00472173 ...,  0.00081218 -0.00011894  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
209.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.13994063  0.12301839  0.        ]
 [ 0.          0.          0.         ..., -0.00118922  0.14141728  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00372998 -0.00229701  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
221.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.04717287  0.06306474  0.        ]
 [ 0.          0.          0.         ..., -0.03378141 -0.04897876  0.        ]
 ..., 
 [ 0.          0.0083349  -0.00488367 ...,  0.          0.          0.        ]
 [ 0.         -0.00964084 -0.0083016  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
